Type Combination,Attacking Normal,Attacking Fire,Attacking Water,Attacking Electric,Attacking Grass,Attacking Ice,Attacking Fighting,Attacking Poison,Attacking Ground,Attacking Flying,Attacking Psychic,Attacking Bug,Attacking Rock,Attacking Ghost,Attacking Dragon,Attacking Dark,Attacking Steel,Attacking Fairy
Normal/Normal,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Fire,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Water,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Electric,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Grass,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Ice,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Fighting,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Poison,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Ground,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Flying,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Psychic,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Bug,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Rock,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Ghost,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Dragon,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Dark,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Steel,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Normal/Fairy,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,1,1,0.5,1
Fire/Normal,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
